2.213399302884079,4.207888104077058,-10.948166255063871,10.144450609267107
6.4016754334878385,-6.435202034432275,-7.365120665752903,-6.613010095817279
1.58780400743186,3.8522794324522693,-9.366176342450238,8.919448421576408
-2.2951038789225464,7.768547349486333,4.813059762079283,2.358487063669569
4.95589600181305,-5.8515574132292265,-7.3520917630089055,-7.435499120147094
-0.19453905637924152,7.147020935606573,5.326139026602615,0.36045381275108035
-4.818879266269283,-5.124768750832742,-9.087291905115084,8.295093866453058
-2.6704833347187593,9.41833698501286,6.526064737438632,2.147747496772571
1.576797713463404,5.61483603303861,-8.00873796835324,8.875337016086618
5.368548417337541,-4.880760458154333,-5.7132994778993265,-6.431085666710707
-6.986657551105828,-7.915351915695321,-9.391977061983193,6.125645022909855
-0.6286695735288363,5.252958407843371,-8.342224921586322,7.324806810831737
4.149447101134863,-3.462275213843735,-7.753073122621584,-7.977308549888216
1.4486382279839394,3.6145926146805167,-9.62106338429995,8.854772272106121
7.376482359645416,-5.7012719006271775,-5.630860578642409,-6.412626383039906
-7.1495021264446414,-7.858873309058254,-9.282621016712122,7.700823408543555
1.9728365252117428,4.836271048087513,-10.71103213564625,9.780606789423937
2.667784416005251,6.324706279226369,-9.896088349036951,9.617347370903826
1.477381148055226,4.56058767027298,-9.625944816508799,10.501498925256408
2.1365278835262154,4.311753317382786,-9.951922326297806,9.34125141951882
-6.378710003526889,-7.857664838074498,-8.738995451206785,8.074910038870492
1.2318257794188638,4.632919913056905,-7.706285617608917,10.743617089394863
-6.122638574505919,-7.802274917453572,-7.96872183653035,8.679160774303654
0.4656710613402719,4.767461507266549,-10.868739466580234,11.15299122522425
-3.0985623799969617,9.863888225219346,4.996894322193149,1.2802600886800777
7.838323304933076,-6.980825601571469,-5.76610058600813,-5.630737060620425
-5.192485556078705,-5.998469836326496,-8.846300397952628,8.80346705438873
0.6429810068496484,3.43052151597899,-9.621437086957748,11.192754906757674
8.446539342857958,-5.112374925167467,-6.934679645640784,-5.7593270215751655
-2.4489674131117236,11.477528240683608,4.447517871446979,2.2747170262743444
-5.251011645579978,-8.260211051490838,-10.541710195991165,7.267975216602085
2.84547081882609,4.234769523109312,-10.878271013825005,8.10311827117627
-2.267235351486716,7.101005883540523,2.9149610037150686,1.4108821546997592
-7.3672334152237635,-7.312667781095567,-8.443875614257713,6.902538434678441
-6.360280676910098,-5.347370680273369,-8.947087905092868,7.725234637597644
7.030788268239989,-5.323176139243407,-5.3332172018261454,-6.09312064390481
7.51892054669719,-5.257535898461872,-6.213081750714411,-5.966948800465098
-2.147561598005116,8.369166373593197,5.001274441736515,3.511206250406701
-4.534340209710358,9.20074044296775,3.9780923714597134,2.825603018736956
-2.530099217016898,9.131613511507103,5.917543732016526,1.3815982951049022
1.8642923362851862,3.7345704859734887,-10.600414489344118,7.743340371374117
-6.8038226329575435,-7.557271304788058,-7.8632080232182595,7.176465533996565
2.036229526777122,4.1373264688109055,-9.390225353316096,9.253836631315943
-2.151410262704467,9.575070654566556,5.722930079403378,3.0269717359756347
-7.530269760273097,-7.367234977040643,-9.43072168087488,6.459532145818887
-1.5551958595595479,9.66567737950412,4.324609591587755,2.7321389044339996
-8.549032472272643,-6.336749400896012,-9.500951515581857,7.894121584091862
-2.2130773459881743,9.275341400378212,4.644992292870563,1.7385825505655852
-1.6095977476194996,9.321585649074931,5.452740955067061,2.602798525864344
8.495489812056102,-6.823302552760629,-7.889025826782726,-7.023817872812568
3.0889749244533293,5.330747146366582,-8.206151123046425,10.046906930829529
2.2000012357974295,2.8261071972108076,-9.208112263077988,10.008782788523709
-3.7094940301085266,8.679784892357373,4.164933525067145,1.31984045136702
-2.7617657744459105,7.766502946233472,6.272290140159736,0.5430283059800993
5.423087153006095,-7.217592666644297,-6.139048837298016,-5.284811500319169
-7.638759852704968,-6.729715806799739,-8.49657178085885,9.19969375471459
6.645250276917867,-6.91158247562702,-4.860102354090837,-5.454547512355652
6.727488006324526,-7.751418470966584,-5.447172981155506,-5.985421327033331
-0.38704142604011693,10.046751388749469,3.120508870274088,1.4889356110744807
-1.9223405292524798,11.2047417540083,3.649342511097413,1.40687195433796
-7.916873345477726,-7.070448271359555,-9.713946010020768,5.940723184534367
-6.189483199440158,-7.281330065161783,-8.614235274825594,7.336115316280498
-1.5458214938084285,9.42706705513482,5.4619389962225915,3.869962666594679
-0.6434231119079936,9.488119049110109,3.448575339025453,2.6297232925745617
-2.422150554814579,8.715278777732454,4.731639612763604,-0.0143992306601608
-2.7545857390556208,8.260549963840832,3.750364406602578,1.1573593989752937
2.1931656729921176,3.97746821956823,-9.569876181018557,9.745778748601557
-3.053580347577933,9.125208717908187,3.488885258805799,2.348867702286404
2.733260203067667,4.605714867406949,-9.949276279903032,10.557526846604134
-6.552699817387108,-7.099210122084811,-8.008922175452522,5.1123876064908185
